EVALUATION REPORT: ppo_macro
Mean Cost: 6.08
RL Win Rate: 20.0%
Mean Gap:    +4.81%

============================================================

INSTANCE: Instance_0
Initial: 22.34 -> Final: 5.88
Baselines:
  GA: 6.62
  SA: 15.87
  TS: 5.91
  ILS: 12.23
  Best Baseline: 5.91
  RL Gap: -0.37% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    13.57      40.36  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.34      6.58   A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    11.60      4.45   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.93      4.06   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.88       5.80   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.27       3.86   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.18       1.48   A0:0.46 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.95       2.15   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    8.82       1.68   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.62       1.99   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    8.44       1.89   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    8.20       2.20   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    8.10       1.52   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.65       3.13   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.54       1.61   A0:0.46 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.48       1.34   A0:0.46 A1:0.18 A2:0.23 A3:0.13
16    0     GA    7.45       1.26   A0:0.46 A1:0.18 A2:0.24 A3:0.13
17    0     GA    7.45       -0.32  A0:0.46 A1:0.18 A2:0.24 A3:0.13
18    0     GA    7.45       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
19    0     GA    7.45       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
20    0     GA    7.45       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
21    0     GA    7.39       1.36   A0:0.47 A1:0.16 A2:0.23 A3:0.14
22    0     GA    7.30       1.49   A0:0.45 A1:0.18 A2:0.24 A3:0.13
23    0     GA    7.26       1.28   A0:0.45 A1:0.18 A2:0.24 A3:0.13
24    0     GA    7.00       2.26   A0:0.45 A1:0.18 A2:0.24 A3:0.13
25    0     GA    7.00       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
26    0     GA    6.90       1.57   A0:0.47 A1:0.16 A2:0.23 A3:0.13
27    0     GA    6.81       1.47   A0:0.45 A1:0.18 A2:0.24 A3:0.13
28    0     GA    6.81       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
29    0     GA    6.72       1.52   A0:0.47 A1:0.16 A2:0.23 A3:0.13
30    0     GA    6.72       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
31    0     GA    6.68       1.27   A0:0.47 A1:0.16 A2:0.23 A3:0.14
32    0     GA    6.54       1.74   A0:0.45 A1:0.18 A2:0.24 A3:0.13
33    0     GA    6.54       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.13
34    0     GA    6.50       1.27   A0:0.46 A1:0.17 A2:0.23 A3:0.14
35    0     GA    6.50       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
36    0     GA    6.50       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
37    0     GA    6.50       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
38    0     GA    6.48       1.20   A0:0.46 A1:0.17 A2:0.23 A3:0.14
39    0     GA    6.48       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
40    0     GA    6.13       2.65   A0:0.46 A1:0.17 A2:0.23 A3:0.14
41    0     GA    6.12       1.15   A0:0.41 A1:0.20 A2:0.25 A3:0.14
42    0     GA    6.12       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
43    0     GA    6.00       1.64   A0:0.43 A1:0.19 A2:0.24 A3:0.15
44    0     GA    6.00       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
45    0     GA    6.00       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
46    0     GA    6.00       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
47    0     GA    6.00       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
48    0     GA    5.98       1.21   A0:0.41 A1:0.20 A2:0.24 A3:0.15
49    0     GA    5.94       1.27   A0:0.39 A1:0.21 A2:0.25 A3:0.15
50    0     GA    5.93       1.15   A0:0.38 A1:0.22 A2:0.25 A3:0.15
51    0     GA    5.93       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
52    0     GA    5.93       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
53    0     GA    5.92       1.11   A0:0.40 A1:0.20 A2:0.24 A3:0.15
54    0     GA    5.88       1.27   A0:0.38 A1:0.22 A2:0.25 A3:0.15
55    0     GA    5.88       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
56    0     GA    5.88       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
57    0     GA    5.88       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
58    0     GA    5.88       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
59    0     GA    5.88       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15

INSTANCE: Instance_1
Initial: 23.91 -> Final: 6.53
Baselines:
  GA: 6.24
  SA: 16.51
  TS: 6.13
  ILS: 12.48
  Best Baseline: 6.13
  RL Gap: +6.52% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
